Date,OPEN,VOLUME,TodaysOpenGreaterThanNextWeekAverage(Classifier),AverageChangeLast-5,AverageChangeLast-10,AverageChangeLast-30
4/11/2017,83.08,8522117.00,0.00,0.66,1.22,0.59
4/10/2017,83.12,8555618.00,0.00,0.53,1.54,0.94
4/7/2017,83.24,8890085.00,0.00,-0.86,0.17,0.41
4/6/2017,82.75,9513299.00,0.00,0.51,0.46,0.55
4/5/2017,82.85,13623292.00,0.00,0.74,0.05,0.27
4/4/2017,82.10,9214672.00,1.00,1.01,-0.20,-0.22
4/3/2017,82.02,11431761.00,1.00,1.34,0.23,-0.20
3/31/2017,83.26,21705830.00,0.00,-0.02,-0.08,-1.22
3/30/2017,82.03,44656397.00,1.00,0.01,-0.24,-0.76
3/29/2017,81.69,8350755.00,1.00,-0.37,0.43,-1.00
3/28/2017,81.32,10710823.00,1.00,-0.57,0.70,-0.82
3/27/2017,80.82,8445016.00,1.00,0.02,0.22,-0.27
3/24/2017,82.03,8965103.00,1.00,-0.14,-0.69,0.21
3/23/2017,81.63,8722147.00,1.00,-0.10,1.09,0.01
3/22/2017,81.96,11127314.00,1.00,0.63,-0.69,-1.20
3/21/2017,82.16,13387665.00,0.00,0.81,-1.38,-1.47
3/20/2017,81.72,7700258.00,0.00,0.20,-0.63,-1.57
3/17/2017,82.03,18834129.00,0.00,-0.82,-1.70,-1.03
3/16/2017,82.03,9923804.00,0.00,0.90,-0.82,-1.79
3/15/2017,81.35,11970300.00,1.00,-1.01,0.39,-2.77
3/14/2017,81.00,11335678.00,1.00,-1.46,0.59,-3.02
3/13/2017,81.50,9571361.00,1.00,-0.51,1.00,-2.76
3/10/2017,82.44,11354999.00,0.00,-1.46,0.48,-3.02
3/9/2017,80.64,14721795.00,1.00,-0.37,0.67,-2.55
3/8/2017,82.35,16817743.00,0.00,1.13,0.43,-2.05
3/7/2017,83.11,12710956.00,0.00,1.06,-0.11,-2.67
3/6/2017,82.44,9617240.00,0.00,1.20,-0.18,-2.33
3/3/2017,83.56,12304096.00,0.00,0.45,-1.23,-2.78
3/2/2017,82.80,14168481.00,0.00,0.33,-0.76,-3.77
3/1/2017,81.70,17482122.00,1.00,-0.32,-1.05,-3.15
2/28/2017,81.53,16834063.00,1.00,-0.68,-0.74,-2.67
2/27/2017,81.13,13465448.00,1.00,-0.60,-0.14,-3.51
2/24/2017,81.60,11336722.00,1.00,-1.39,0.40,-1.95
2/23/2017,81.42,13847038.00,1.00,-0.63,0.18,-3.08
2/22/2017,81.65,12917374.00,1.00,-0.52,-0.88,-3.93
2/21/2017,82.12,16417662.00,0.00,-0.16,-1.05,-4.28
2/17/2017,82.09,15643848.00,0.00,0.50,-1.03,-5.45
2/16/2017,83.12,10614956.00,0.00,0.87,-0.42,-6.13
2/15/2017,82.64,11768513.00,0.00,0.34,-1.23,-5.69
2/14/2017,82.91,11370235.00,0.00,-0.91,-2.17,-4.53
2/13/2017,82.77,9071638.00,0.00,-1.17,-2.36,-4.36
2/10/2017,82.26,8739814.00,1.00,-1.11,-1.94,-4.68
2/9/2017,81.80,9602988.00,1.00,-0.30,-1.96,-4.53
2/8/2017,81.99,14005318.00,1.00,-0.80,-1.22,-4.28
2/7/2017,83.23,11699412.00,0.00,-1.61,-0.63,-3.14
2/6/2017,83.55,9935630.00,0.00,-1.68,-1.16,-3.57
2/3/2017,83.70,12743536.00,0.00,-1.17,-0.69,-3.17
2/2/2017,83.21,12200100.00,0.00,-1.13,-1.09,-3.81
2/1/2017,84.00,15110442.00,0.00,-0.30,-1.84,-3.67
1/31/2017,85.04,19127490.00,0.00,0.30,-1.02,-2.02
1/30/2017,85.42,12788543.00,0.00,-0.38,-0.56,-3.99
1/27/2017,85.30,10945102.00,0.00,-0.06,-1.47,-3.38
1/26/2017,85.69,8776714.00,0.00,-0.77,0.02,-1.46
1/25/2017,85.34,9578522.00,0.00,-1.67,-1.19,0.17
1/24/2017,84.98,11858111.00,0.00,-0.73,-2.05,0.86
1/23/2017,85.68,11433633.00,0.00,-0.15,-2.27,1.39
1/20/2017,85.44,18738859.00,0.00,-1.06,-3.40,1.80
1/19/2017,85.97,16382903.00,0.00,0.73,-3.82,1.78
1/18/2017,87.06,11827304.00,0.00,-0.61,-3.17,2.00
1/17/2017,86.58,13237348.00,0.00,-1.73,-1.97,1.21
1/13/2017,86.27,8414747.00,0.00,-1.87,-1.64,1.62
1/12/2017,87.27,10406846.00,0.00,-2.82,-1.83,3.78
1/11/2017,85.90,11183689.00,1.00,-3.14,-1.58,2.24
1/10/2017,87.17,13283083.00,0.00,-1.97,-1.17,2.52
1/9/2017,88.22,13759032.00,0.00,-0.41,0.09,2.69
1/6/2017,88.79,16518128.00,0.00,-0.11,-0.40,2.48
1/5/2017,90.19,14440060.00,0.00,-0.34,-0.04,2.66
1/4/2017,91.12,9432400.00,0.00,-0.32,-0.85,3.73
1/3/2017,90.94,10360622.00,0.00,-0.42,-0.97,2.32
12/30/2016,90.03,9117280.00,0.00,0.58,0.52,1.87
12/29/2016,90.10,6684661.00,0.00,-0.10,-1.62,2.72
12/28/2016,90.68,6745940.00,0.00,0.10,-1.02,3.02
12/27/2016,90.83,4960456.00,0.00,-0.84,0.75,1.62
12/23/2016,90.89,4266381.00,0.00,-0.88,2.08,2.12
12/22/2016,90.02,8003106.00,1.00,0.54,2.42,3.83
12/21/2016,90.68,7307997.00,0.00,-1.56,2.62,2.98
12/20/2016,90.51,7221041.00,1.00,-0.76,2.69,3.05
12/19/2016,91.38,9674313.00,0.00,1.10,2.27,3.69
12/16/2016,91.52,20291295.00,0.00,2.17,2.06,3.38
12/15/2016,90.10,11155111.00,1.00,2.24,0.90,3.52
12/14/2016,92.26,16323105.00,0.00,2.16,0.96,3.09
12/13/2016,91.89,18829345.00,0.00,1.52,2.47,2.40
12/12/2016,90.14,15542076.00,1.00,0.70,0.49,0.79
12/9/2016,88.64,8021683.00,1.00,0.50,0.54,-1.28
12/8/2016,88.05,9030099.00,1.00,-0.50,0.57,-0.29
12/7/2016,87.63,11182628.00,1.00,-0.28,0.28,-0.75
12/6/2016,87.27,11293620.00,1.00,1.57,0.42,-0.85
12/5/2016,87.39,11741074.00,1.00,-0.16,1.43,-0.56
12/2/2016,87.19,9704406.00,1.00,0.10,0.02,-0.92
12/1/2016,87.98,13003750.00,0.00,0.20,-0.43,-1.32
11/30/2016,87.60,22692459.00,1.00,-0.07,0.50,-1.32
11/29/2016,85.42,9181089.00,1.00,0.30,0.90,-0.61
11/28/2016,86.95,7449634.00,1.00,1.29,-0.41,-1.32
11/25/2016,86.71,5043042.00,1.00,-0.32,0.21,-0.49
11/23/2016,86.54,6060731.00,1.00,-0.85,2.00,-1.36
11/22/2016,86.69,9390016.00,1.00,0.14,1.18,-2.18
11/21/2016,86.44,8861469.00,1.00,0.37,1.32,-1.58
11/18/2016,85.21,8457804.00,1.00,-0.78,2.01,-0.94
11/17/2016,86.44,8198219.00,1.00,0.20,1.80,-1.18
11/16/2016,86.74,8147125.00,0.00,2.16,1.95,-0.72
11/15/2016,85.77,12883542.00,1.00,1.18,1.43,-1.29
11/14/2016,85.30,12607502.00,1.00,1.46,0.86,-0.79
11/11/2016,86.53,13812176.00,0.00,1.90,-0.63,-0.63
11/10/2016,85.91,14106127.00,0.00,1.17,-2.64,-0.78
11/9/2016,84.05,15901269.00,1.00,0.99,-1.53,2.75
11/8/2016,84.73,9734653.00,1.00,0.46,-1.81,3.55
11/7/2016,84.49,13576246.00,1.00,-0.35,-1.73,2.54
11/4/2016,83.63,13877034.00,1.00,-1.51,-1.11,3.38
11/3/2016,83.68,8836446.00,1.00,-2.86,-1.12,1.77
11/2/2016,83.30,11225897.00,1.00,-1.10,-1.15,3.23
11/1/2016,83.50,13050407.00,1.00,-0.90,-0.82,2.28
10/31/2016,83.88,16657683.00,1.00,-0.26,0.19,1.45
10/28/2016,85.28,19070824.00,0.00,0.43,-0.34,1.49
10/27/2016,87.28,9071099.00,0.00,0.12,0.46,1.27
10/26/2016,86.25,8484079.00,0.00,-0.26,-0.40,0.82
10/25/2016,86.67,6835836.00,0.00,-0.23,-1.16,-0.65
10/24/2016,86.74,8354774.00,0.00,0.38,-0.47,-0.96
10/21/2016,86.42,10723886.00,0.00,-0.34,0.13,-2.83
10/20/2016,86.79,6865853.00,0.00,0.37,-0.18,-2.66
10/19/2016,87.19,9373416.00,0.00,-0.51,0.22,-2.73
10/18/2016,87.17,5429319.00,0.00,-1.18,-0.38,-1.86
10/17/2016,86.48,7263061.00,1.00,-0.26,0.11,-1.41
10/14/2016,87.19,7991654.00,0.00,0.37,0.28,-0.70
10/13/2016,86.35,9890258.00,1.00,0.17,0.14,-1.10
10/12/2016,87.22,8172509.00,0.00,0.56,3.63,-1.81
10/11/2016,88.08,9309029.00,0.00,-0.29,4.05,-0.98
10/10/2016,87.54,10060038.00,0.00,-0.12,2.58,-1.61
10/7/2016,86.95,6608815.00,1.00,0.08,3.09,-1.98
10/6/2016,87.25,7718259.00,0.00,-0.16,1.14,-1.42
10/5/2016,86.83,8796215.00,1.00,3.33,2.23,-1.74
10/4/2016,87.38,8222033.00,0.00,3.60,0.95,-1.15
10/3/2016,86.94,7111178.00,1.00,1.87,-0.22,-2.45
9/30/2016,86.84,15928885.00,1.00,1.94,-0.48,-2.14
9/29/2016,86.97,19082873.00,0.00,-0.24,-0.77,-1.63
9/28/2016,83.46,28115546.00,1.00,0.50,-1.37,-1.50
9/27/2016,82.59,9595020.00,1.00,-0.55,-2.60,-1.94
9/26/2016,83.52,10860220.00,1.00,-1.25,-2.49,-0.32
9/23/2016,82.68,12666906.00,1.00,-1.06,-4.03,0.06
9/22/2016,84.28,10737894.00,1.00,-0.91,-3.37,-0.94
9/21/2016,82.82,15055917.00,1.00,-1.02,-2.98,-1.60
9/20/2016,83.73,17520615.00,1.00,-1.91,-1.57,-0.82
9/19/2016,84.58,7928973.00,0.00,-1.54,-0.79,-0.38
9/16/2016,84.51,21538205.00,0.00,-2.86,0.19,-0.03
9/15/2016,84.67,9248941.00,0.00,-1.95,-0.02,0.54
9/14/2016,85.04,13956215.00,0.00,-1.32,-0.46,1.18
9/13/2016,86.46,13214321.00,0.00,0.16,0.63,-0.43
9/12/2016,86.78,10889025.00,0.00,0.60,0.04,0.09
9/9/2016,88.66,12820202.00,0.00,1.30,-0.28,-2.72
9/8/2016,88.55,9579545.00,0.00,0.50,0.13,-3.63
9/7/2016,88.65,7470375.00,0.00,-0.37,-0.26,-3.64
9/6/2016,87.84,9850712.00,0.00,0.31,0.21,-5.36
9/2/2016,87.42,7099643.00,1.00,-0.31,-1.07,-5.78
9/1/2016,86.72,8434729.00,1.00,-0.57,-0.61,-5.33
8/31/2016,87.14,12491437.00,1.00,0.12,-0.06,-5.46
8/30/2016,87.87,6440948.00,1.00,-0.18,0.07,-5.74
8/29/2016,87.04,7027099.00,1.00,0.38,-0.52,-5.67
8/26/2016,87.63,6474424.00,0.00,-0.83,1.00,-5.93
8/25/2016,88.02,6935161.00,0.00,-0.29,1.20,-5.29
8/24/2016,87.50,7981774.00,0.00,0.19,-0.06,-4.66
8/23/2016,87.84,6512486.00,0.00,0.32,-0.80,-4.44
8/22/2016,87.31,8235406.00,1.00,-0.31,-0.17,-3.32
8/19/2016,88.63,8614984.00,0.00,1.16,0.13,-2.77
8/18/2016,88.38,10342730.00,0.00,0.99,0.22,-3.58
8/17/2016,87.92,7104115.00,1.00,-0.44,0.64,-2.39
8/16/2016,87.83,6817932.00,1.00,-1.12,1.11,-1.99
8/15/2016,88.42,6432580.00,0.00,-0.40,-0.71,-2.03
8/12/2016,86.96,9986524.00,1.00,-0.13,-0.13,-0.81
8/11/2016,86.69,11616032.00,1.00,0.25,-2.71,0.30
8/10/2016,87.78,12714814.00,1.00,0.95,-3.23,2.13
8/9/2016,88.62,9654554.00,0.00,1.18,-3.07,2.97
8/8/2016,88.05,10492644.00,0.00,-0.99,-4.55,2.02
8/5/2016,87.73,9617289.00,0.00,-0.25,-4.54,0.11
8/4/2016,87.50,13451250.00,1.00,-2.63,-3.69,0.32
8/3/2016,87.01,14631501.00,1.00,-2.92,-3.40,1.58
8/2/2016,86.45,18919157.00,1.00,-2.14,-3.17,1.14
8/1/2016,88.08,22907046.00,0.00,-2.71,-2.43,1.10
7/29/2016,87.61,23927198.00,0.00,-2.34,-2.34,2.97
7/28/2016,90.54,12439249.00,0.00,-1.39,-1.47,2.44
7/27/2016,91.51,10037192.00,0.00,-1.15,-0.67,2.20
7/26/2016,91.63,12142648.00,0.00,-1.07,-0.35,2.70
7/25/2016,93.47,10840292.00,0.00,-0.70,0.74,2.15
7/22/2016,94.11,7139681.00,0.00,-1.00,1.05,2.26
7/21/2016,93.89,7756497.00,0.00,-0.39,0.01,1.30
7/20/2016,94.25,7381889.00,0.00,0.20,1.02,2.48
7/19/2016,94.76,5901792.00,0.00,0.27,1.10,3.19
7/18/2016,94.92,9865850.00,0.00,1.01,0.76,3.40
7/15/2016,95.44,10334353.00,0.00,1.05,1.66,3.41
7/14/2016,95.05,9293380.00,0.00,-0.30,2.33,3.00
7/13/2016,94.65,9455239.00,0.00,0.54,3.61,1.23
7/12/2016,94.67,9869613.00,1.00,0.38,3.83,1.67
7/11/2016,93.75,8335675.00,1.00,0.13,2.40,0.68
7/8/2016,93.39,9807645.00,1.00,1.20,0.18,0.97
7/7/2016,94.34,12240670.00,1.00,2.02,0.09,0.82
7/6/2016,93.35,13138763.00,1.00,3.06,0.95,1.57
7/5/2016,93.12,10743751.00,1.00,3.06,0.19,0.07
7/1/2016,93.36,9945263.00,1.00,1.19,-0.32,1.72
6/30/2016,92.33,14073677.00,1.00,-1.25,1.22,0.39
6/29/2016,91.41,13920631.00,1.00,-1.41,0.46,0.82
6/28/2016,89.73,13253931.00,1.00,-0.17,0.19,0.84
6/27/2016,88.90,14395728.00,1.00,-0.29,0.89,0.76
6/24/2016,89.88,20010194.00,1.00,-0.22,0.47,0.25
6/23/2016,91.93,9463030.00,0.00,1.45,0.58,0.79
6/22/2016,91.84,8783723.00,0.00,0.72,-0.31,1.01
6/21/2016,90.72,8557121.00,1.00,0.28,0.89,1.21
6/20/2016,91.29,9388528.00,0.00,0.70,1.59,2.26
6/17/2016,91.49,17483223.00,0.00,0.08,1.79,0.87
6/16/2016,89.70,12822800.00,1.00,0.19,1.75,1.22
6/15/2016,90.23,10655028.00,1.00,-0.54,1.44,1.05
6/14/2016,90.45,10160930.00,1.00,0.80,-0.28,1.17
6/13/2016,89.92,11369949.00,1.00,1.43,0.27,0.66
6/10/2016,90.40,10353815.00,1.00,1.54,-0.60,1.41
6/9/2016,90.18,8974331.00,1.00,1.34,-0.24,1.25
6/8/2016,91.03,9982959.00,0.00,0.81,-0.40,1.34
6/7/2016,89.75,12889082.00,1.00,-1.10,0.38,1.89
6/6/2016,88.87,8572963.00,1.00,-0.37,-0.97,1.68
6/3/2016,88.44,9367092.00,1.00,-0.93,0.99,2.28
6/2/2016,88.21,9837535.00,1.00,-0.18,-0.12,2.58
6/1/2016,88.43,7992594.00,1.00,-0.14,0.44,2.86
5/31/2016,90.00,13178567.00,0.00,0.87,0.56,4.71
5/27/2016,89.40,7505681.00,0.00,-0.58,0.35,3.13
5/26/2016,90.25,7867824.00,0.00,1.27,-0.18,3.29
5/25/2016,89.85,9581349.00,0.00,-0.11,0.31,3.61
5/24/2016,89.89,10054325.00,0.00,0.40,0.60,4.24
5/23/2016,89.00,11766051.00,1.00,0.46,0.80,4.39
5/20/2016,90.39,13190675.00,0.00,0.16,1.82,4.20
5/19/2016,88.61,14397937.00,1.00,-0.44,0.31,4.48
5/18/2016,89.80,9680277.00,1.00,0.09,0.63,4.35
5/17/2016,89.27,9834728.00,1.00,0.44,0.39,4.19
5/16/2016,89.20,8638664.00,1.00,0.54,0.50,3.53
5/13/2016,89.28,9721013.00,1.00,1.65,0.04,3.99
5/12/2016,89.80,10720384.00,0.00,0.02,0.69,2.12
5/11/2016,89.16,11652872.00,1.00,0.31,0.57,1.02
5/10/2016,88.90,12505442.00,1.00,-0.17,0.53,2.20
5/9/2016,88.60,11157160.00,1.00,0.11,1.07,1.69
5/6/2016,87.46,7968354.00,1.00,-0.36,0.82,2.63
5/5/2016,88.76,8717781.00,1.00,0.46,1.35,1.57
5/4/2016,88.30,10601085.00,1.00,0.48,1.59,2.22
5/3/2016,88.40,10137435.00,1.00,0.58,1.78,1.31
5/2/2016,88.24,10273739.00,1.00,0.88,3.41,0.40
4/29/2016,88.68,17881670.00,0.00,0.56,1.65,1.16
4/28/2016,87.86,11274753.00,1.00,0.96,1.69,1.65
4/27/2016,87.95,10463103.00,1.00,0.99,1.83,2.88
4/26/2016,87.75,9424563.00,1.00,1.08,2.31,2.83
4/25/2016,87.09,8076440.00,1.00,2.73,2.27,0.92
4/22/2016,87.24,9149893.00,1.00,0.81,1.87,1.54
4/21/2016,86.59,12075295.00,1.00,0.84,1.97,0.59
4/20/2016,86.23,15247074.00,1.00,0.94,1.69,-0.33
4/19/2016,85.85,10354460.00,1.00,1.38,1.37,1.31
4/18/2016,83.89,9096476.00,1.00,1.25,0.66,0.84
4/15/2016,85.30,11280166.00,1.00,0.93,1.11,0.75
4/14/2016,85.00,10624892.00,1.00,0.86,-0.74,2.37
4/13/2016,84.50,9234863.00,1.00,0.62,-1.73,2.65
4/12/2016,83.69,9985798.00,1.00,0.27,-0.35,1.19
4/11/2016,83.33,9916478.00,1.00,-0.21,-0.62,0.12
4/8/2016,83.30,9376167.00,1.00,0.40,0.54,1.41
4/7/2016,82.76,8266519.00,1.00,-1.02,-0.24,3.03
4/6/2016,82.69,9314923.00,1.00,-1.74,0.62,0.89
4/5/2016,82.61,10443769.00,1.00,0.08,0.00,-0.33
4/4/2016,83.06,8050167.00,1.00,-0.07,-0.64,0.67
4/1/2016,82.40,12235334.00,1.00,1.23,0.38,-0.06
3/31/2016,84.07,13896061.00,0.00,0.34,0.97,1.14
3/30/2016,85.03,10806454.00,0.00,1.04,2.22,0.98
3/29/2016,83.67,9977887.00,0.00,0.10,2.13,2.48
3/28/2016,84.03,7490303.00,0.00,-0.66,0.19,4.07
3/24/2016,82.94,9367799.00,1.00,0.28,0.81,2.48
3/23/2016,83.86,12746576.00,1.00,0.76,-0.13,2.15
3/22/2016,83.08,13004442.00,1.00,1.92,-1.06,2.73
3/21/2016,83.84,8384758.00,1.00,1.80,0.72,2.51
3/18/2016,84.59,19636734.00,0.00,-0.34,0.18,3.19
3/17/2016,83.68,13672769.00,1.00,0.07,0.00,6.05
3/16/2016,83.02,11492063.00,1.00,-0.82,1.70,7.12
3/15/2016,81.60,9213045.00,1.00,-1.64,1.93,4.43
3/14/2016,81.48,13344495.00,1.00,0.46,0.39,4.21
3/11/2016,83.22,15369288.00,1.00,0.13,-0.67,3.41
3/10/2016,82.42,15898124.00,1.00,0.18,0.65,4.53
3/9/2016,83.22,14137874.00,0.00,1.95,2.21,5.57
3/8/2016,84.00,13697861.00,0.00,2.07,-0.01,4.30
3/7/2016,82.31,18945375.00,1.00,-0.12,-1.44,3.37
3/4/2016,82.66,18402402.00,1.00,-1.23,-0.40,6.36
3/3/2016,82.66,13215882.00,1.00,0.02,-1.10,4.14
3/2/2016,80.95,14093902.00,1.00,1.43,0.08,1.07
3/1/2016,80.56,15729765.00,1.00,-0.66,0.02,2.55
2/29/2016,81.88,18901018.00,1.00,-1.43,1.73,2.63
2/26/2016,82.89,14341303.00,0.00,-0.26,3.26,2.79
2/25/2016,81.56,13704791.00,1.00,-0.88,1.56,4.29
2/24/2016,79.91,13772275.00,1.00,0.46,1.21,3.14
2/23/2016,81.99,11039235.00,0.00,0.41,1.88,1.58
2/22/2016,83.21,14594634.00,0.00,1.76,1.55,1.67
2/19/2016,82.19,13614898.00,0.00,2.92,2.10,0.92
2/18/2016,82.90,14873617.00,0.00,0.87,4.75,0.23
2/17/2016,81.65,17005008.00,1.00,0.28,5.35,-0.23
2/16/2016,81.70,15911839.00,1.00,0.94,2.39,-0.35
2/12/2016,80.08,16828829.00,1.00,0.65,2.00,-1.26
2/11/2016,78.34,19329843.00,1.00,1.52,1.12,-2.94
2/10/2016,79.77,16606110.00,1.00,4.40,2.06,-1.10
2/9/2016,79.98,18416290.00,1.00,4.64,2.96,-3.27
2/8/2016,79.30,26597212.00,1.00,1.19,1.26,-1.71
2/5/2016,79.40,26718327.00,1.00,0.68,0.24,-0.81
2/4/2016,78.58,23654675.00,1.00,-0.51,2.92,-0.99
2/3/2016,75.53,25861756.00,1.00,0.20,0.48,-0.81
2/2/2016,74.19,21402041.00,1.00,1.85,-2.20,-2.15
2/1/2016,76.66,16749019.00,1.00,0.41,-0.47,-2.07
1/29/2016,76.73,25157887.00,1.00,-0.51,-0.22,-0.41
1/28/2016,77.35,16157614.00,1.00,2.17,0.01,2.69
1/27/2016,76.00,18091944.00,1.00,-0.16,1.73,2.14
1/26/2016,74.77,18720735.00,1.00,-3.08,0.54,1.12
1/25/2016,75.75,17078023.00,1.00,-0.76,-0.73,2.14
1/22/2016,76.42,22529961.00,0.00,-0.13,-0.48,1.64
1/21/2016,73.16,22265445.00,1.00,0.54,-0.72,-0.33
1/20/2016,75.07,33278298.00,1.00,2.67,-0.78,-0.16
1/19/2016,77.93,22682994.00,0.00,1.24,-0.98,-2.46
1/15/2016,76.33,28338391.00,0.00,-0.68,-0.95,-3.98
1/14/2016,76.21,33798811.00,0.00,-0.97,-1.86,-4.34
1/13/2016,75.85,26052729.00,1.00,-1.18,-3.18,-3.80
1/12/2016,74.12,21861073.00,1.00,-1.15,-0.96,-2.76
1/11/2016,75.01,21352841.00,1.00,-0.71,-2.54,-3.23
1/8/2016,76.35,19030532.00,0.00,-0.06,-0.40,-2.04
1/7/2016,76.06,21262763.00,0.00,-0.50,0.72,-1.15
1/6/2016,76.64,18826600.00,0.00,-1.83,0.61,-2.05
1/5/2016,77.19,11992697.00,0.00,0.16,0.74,-1.91
1/4/2016,77.50,20399059.00,0.00,-1.61,-0.66,-1.18
12/31/2015,77.51,10285519.00,0.00,0.43,-0.56,-1.94
12/30/2015,78.32,9314640.00,0.00,1.31,1.18,0.93
12/29/2015,79.99,8838679.00,0.00,0.84,4.00,-0.45
12/28/2015,78.12,9715843.00,0.00,0.77,3.04,-1.72
12/24/2015,80.27,5848311.00,0.00,-0.95,1.70,-3.49
12/23/2015,78.68,15183230.00,0.00,-1.18,2.20,-2.93
12/22/2015,77.70,13854057.00,1.00,0.79,1.47,-4.42
12/21/2015,77.79,14460450.00,1.00,3.67,-0.64,-4.55
12/18/2015,77.57,28772463.00,1.00,2.56,-0.50,-5.91
12/17/2015,79.02,17362915.00,0.00,1.13,-2.82,-6.87
12/16/2015,79.04,17232827.00,0.00,1.38,-4.37,-5.50
12/15/2015,77.43,24366833.00,1.00,-0.01,-4.58,-1.95
12/14/2015,74.30,21973260.00,1.00,-1.91,-3.67,-1.89
12/11/2015,74.82,20470858.00,1.00,-1.03,-2.15,-0.95
12/10/2015,75.80,20133497.00,1.00,-2.85,-2.31,-0.25
12/9/2015,74.84,22036336.00,1.00,-3.66,-0.73,0.67
12/8/2015,75.27,24208322.00,1.00,-2.66,0.58,-1.06
12/7/2015,77.33,17674886.00,0.00,-1.35,-0.09,-0.74
12/4/2015,77.35,20156434.00,0.00,-0.03,0.11,1.12
12/3/2015,79.72,14868257.00,0.00,-0.18,0.97,1.00
12/2/2015,81.31,16299331.00,0.00,1.23,0.19,1.36
12/1/2015,81.76,13916981.00,0.00,1.66,2.86,-0.13
11/30/2015,81.42,17714275.00,0.00,0.32,1.16,-0.36
11/27/2015,80.58,4156645.00,0.00,0.19,-0.31,1.72
11/25/2015,81.30,8980425.00,0.00,0.71,-2.12,2.90
11/24/2015,80.35,15052912.00,1.00,-0.50,-1.59,3.06
11/23/2015,79.60,11868403.00,1.00,2.40,-3.05,2.16
11/20/2015,80.57,10144398.00,1.00,0.72,-2.95,1.68
11/19/2015,80.51,9452859.00,1.00,-0.75,-4.12,2.42
11/18/2015,79.89,10884384.00,1.00,-2.42,-4.81,2.70
11/17/2015,80.71,10010744.00,0.00,-1.45,-3.02,4.64
11/16/2015,77.94,14546153.00,1.00,-2.87,0.78,4.82
11/13/2015,79.28,17524553.00,1.00,-1.97,1.08,8.00
11/12/2015,80.57,16048588.00,0.00,-2.51,2.04,6.02
11/11/2015,82.42,9598043.00,0.00,-2.86,2.58,7.57
11/10/2015,81.93,14236006.00,0.00,-0.85,3.20,8.01
11/9/2015,83.56,13550598.00,0.00,3.18,1.18,7.73
11/6/2015,83.93,12488207.00,0.00,2.66,1.14,6.68
