Date,OPEN,VOLUME,TodaysOpenGreaterThanNextWeekAverage(Classifier),AverageChangeLast-5,AverageChangeLast-10,AverageChangeLast-30
12/28/2012,86.10,13358700.00,1.00,-0.99,-1.11,1.18
12/27/2012,87.05,14258500.00,1.00,-1.83,-0.78,1.16
12/26/2012,87.21,10737800.00,1.00,-0.54,-0.11,0.65
12/24/2012,87.13,6385200.00,1.00,0.24,0.07,1.32
12/21/2012,87.66,33057000.00,0.00,0.77,0.62,-0.35
12/20/2012,88.38,15789000.00,0.00,-0.45,0.94,-2.34
12/19/2012,89.54,15092500.00,0.00,-0.18,1.36,-2.85
12/18/2012,88.75,15396600.00,0.00,0.18,1.01,-2.00
12/17/2012,88.36,15672500.00,0.00,0.12,-0.29,-3.67
12/14/2012,88.00,13363600.00,1.00,0.64,0.20,-2.04
12/13/2012,89.16,12290300.00,0.00,0.93,-0.15,-2.74
12/12/2012,89.09,14729500.00,0.00,1.08,1.56,-2.23
12/11/2012,88.61,12634600.00,1.00,0.61,-0.48,-2.25
12/10/2012,88.58,11549400.00,1.00,-0.72,-0.37,-2.06
12/7/2012,88.17,10603100.00,1.00,-0.34,-0.25,-2.65
12/6/2012,87.76,12077000.00,1.00,-0.61,0.19,-3.05
12/5/2012,87.27,12717800.00,1.00,1.30,0.46,-4.80
12/4/2012,87.38,11980000.00,1.00,-0.54,0.62,-3.99
12/3/2012,88.55,10937300.00,0.00,-0.25,1.77,-3.45
11/30/2012,88.07,15522100.00,0.00,0.01,1.61,-2.58
11/29/2012,88.37,11579100.00,0.00,0.42,0.75,-1.93
11/28/2012,86.53,15959900.00,1.00,0.60,0.59,-1.80
11/27/2012,88.40,11841600.00,0.00,0.78,0.06,-1.92
11/26/2012,88.32,16423600.00,0.00,1.60,0.58,-2.07
11/23/2012,88.25,11931000.00,0.00,1.06,-1.28,-3.00
11/21/2012,87.81,13905300.00,1.00,0.02,-3.23,-2.16
11/20/2012,87.51,10288100.00,1.00,-0.19,-3.44,-2.43
11/19/2012,87.40,12911000.00,1.00,-0.78,-2.33,-1.77
11/16/2012,86.14,17405200.00,1.00,0.03,-3.66,-1.17
11/15/2012,86.09,13783600.00,1.00,-1.44,-1.61,-1.45
11/14/2012,86.75,14524100.00,1.00,-2.99,-1.88,-0.93
11/13/2012,86.75,12260300.00,1.00,-2.58,-0.99,-0.46
11/12/2012,87.27,9004300.00,0.00,-1.10,-0.75,-0.66
11/9/2012,86.61,13407000.00,1.00,-2.21,-0.34,-0.41
11/8/2012,88.27,13743000.00,0.00,0.21,-0.67,-0.65
11/7/2012,90.24,19423500.00,0.00,0.03,-0.81,0.28
11/6/2012,90.86,12026500.00,0.00,0.30,-2.66,-0.43
11/5/2012,90.04,11222600.00,0.00,0.19,-1.77,1.49
11/2/2012,91.76,12742400.00,0.00,0.25,-1.11,0.16
11/1/2012,90.25,15771900.00,0.00,-0.67,-0.30,0.21
10/31/2012,91.03,14848500.00,0.00,-1.01,0.27,-0.26
10/26/2012,90.56,11583000.00,1.00,-2.60,0.34,0.22
10/25/2012,90.63,10387200.00,1.00,-1.39,0.17,2.04
10/24/2012,90.49,11332500.00,1.00,-0.34,0.05,2.11
10/23/2012,91.13,14085500.00,0.00,0.83,-0.78,1.97
10/22/2012,91.67,11445400.00,0.00,1.23,-0.06,1.81
10/19/2012,93.57,15928100.00,0.00,1.04,-0.46,2.28
10/18/2012,92.97,11815500.00,0.00,0.33,-0.07,3.51
10/17/2012,92.62,10759100.00,0.00,-0.38,0.19,3.68
10/16/2012,91.89,9069300.00,0.00,-1.46,-0.35,3.69
10/15/2012,91.35,10651100.00,1.00,-0.54,0.01,3.27
10/12/2012,91.32,9943700.00,1.00,-0.68,0.36,3.38
10/11/2012,91.57,9789900.00,1.00,0.04,0.08,2.58
10/10/2012,91.80,15332500.00,1.00,0.61,0.21,2.98
10/9/2012,92.83,13799200.00,0.00,0.05,-0.22,2.33
10/8/2012,92.15,8765200.00,0.00,0.21,0.50,3.09
10/5/2012,92.59,9890100.00,0.00,0.30,-0.28,2.29
10/4/2012,92.08,11507100.00,0.00,-0.14,1.54,2.73
10/3/2012,91.65,10328100.00,1.00,-0.12,0.08,1.64
10/2/2012,92.12,9507800.00,0.00,-0.51,0.13,1.59
10/1/2012,91.79,10343500.00,1.00,0.31,-0.35,0.66
9/28/2012,91.48,12507600.00,1.00,-0.32,0.15,1.26
9/27/2012,91.83,10632700.00,1.00,1.52,1.89,1.14
9/26/2012,91.72,11616500.00,1.00,0.05,1.80,1.05
9/25/2012,92.11,14035800.00,0.00,0.08,1.46,1.00
9/24/2012,91.31,11023700.00,1.00,-0.41,1.16,1.32
9/21/2012,92.03,19599100.00,0.00,0.09,1.51,1.03
9/20/2012,90.14,12238400.00,1.00,1.82,2.63,1.01
9/19/2012,91.48,16302100.00,1.00,1.70,2.68,0.79
9/18/2012,91.43,10950100.00,1.00,1.17,2.42,0.98
9/17/2012,91.92,11893700.00,0.00,0.62,1.67,1.31
9/14/2012,91.50,21388800.00,1.00,0.69,1.39,2.07
9/13/2012,89.71,19870900.00,1.00,1.62,0.37,1.01
9/12/2012,89.63,9982900.00,1.00,1.55,0.73,0.57
9/11/2012,89.75,9349400.00,1.00,1.24,0.04,0.59
9/10/2012,89.82,10750700.00,1.00,0.52,0.81,1.21
9/7/2012,89.27,15623900.00,1.00,0.21,-0.09,2.13
9/6/2012,87.89,15713500.00,1.00,-0.70,0.38,2.42
9/5/2012,87.52,10113100.00,1.00,-0.05,-0.55,2.26
9/4/2012,87.33,10602900.00,1.00,-0.42,-0.40,2.61
8/31/2012,87.61,14178800.00,1.00,0.64,-1.11,1.49
8/30/2012,87.38,8915800.00,1.00,0.03,-0.26,1.31
8/29/2012,88.07,8377300.00,0.00,0.59,-0.25,1.93
8/28/2012,87.57,9646800.00,1.00,-0.48,-0.22,2.01
8/27/2012,88.07,8252100.00,0.00,-0.37,-0.11,2.27
8/24/2012,87.16,9762300.00,1.00,-1.12,0.36,2.57
8/23/2012,87.79,9666300.00,0.00,-0.15,0.28,3.50
8/22/2012,87.20,10160400.00,1.00,-0.09,0.42,3.32
8/21/2012,88.14,10767100.00,0.00,0.07,0.34,2.57
8/20/2012,88.07,8813700.00,0.00,0.18,0.62,1.99
8/17/2012,88.89,11177700.00,0.00,0.62,1.02,2.13
8/16/2012,88.19,11311300.00,0.00,0.36,1.71,0.96
8/15/2012,88.19,8510100.00,0.00,0.50,0.68,0.54
8/14/2012,88.17,8675700.00,0.00,0.32,0.19,0.70
8/13/2012,88.10,8716300.00,1.00,0.51,0.22,1.27
8/10/2012,87.67,11149000.00,1.00,0.81,0.81,3.21
8/9/2012,87.84,12213700.00,1.00,1.32,1.68,2.89
8/8/2012,87.75,12864500.00,1.00,0.12,1.79,4.00
8/7/2012,87.88,12399800.00,1.00,-0.44,1.39,4.07
8/6/2012,87.55,9626400.00,1.00,-0.33,1.58,2.43
8/3/2012,87.07,13982500.00,1.00,0.34,0.34,-0.11
8/2/2012,86.10,14530100.00,1.00,1.50,0.23,0.50
8/1/2012,87.02,14312300.00,1.00,1.58,0.84,1.09
7/31/2012,87.37,12212200.00,0.00,1.06,0.89,2.18
7/30/2012,87.28,11183500.00,0.00,1.00,0.98,1.98
7/27/2012,86.59,24079300.00,1.00,-0.37,1.17,3.51
7/26/2012,85.56,19149300.00,1.00,-0.58,1.97,3.23
7/25/2012,85.14,16566000.00,1.00,0.29,1.81,3.30
7/24/2012,85.21,13948300.00,1.00,0.68,1.06,2.28
7/23/2012,84.80,13597800.00,1.00,1.00,0.47,3.67
7/20/2012,85.87,16838300.00,1.00,1.28,0.61,2.60
7/19/2012,86.02,14902300.00,0.00,1.91,-0.52,5.00
7/18/2012,85.34,14203500.00,1.00,1.47,-0.87,5.50
7/17/2012,85.18,14059400.00,1.00,0.35,-0.66,4.73
7/16/2012,84.83,11269200.00,1.00,-0.37,0.05,4.72
7/13/2012,84.45,13642000.00,1.00,-0.25,1.93,2.48
7/12/2012,83.41,15566400.00,1.00,-1.03,1.69,1.13
7/11/2012,83.48,18337600.00,1.00,-1.01,2.79,-0.51
7/10/2012,84.08,14106100.00,1.00,-0.31,2.90,-0.76
7/9/2012,84.52,22361600.00,1.00,0.73,1.28,-0.23
7/6/2012,84.26,13259400.00,1.00,2.51,-1.35,0.18
7/5/2012,85.33,10797100.00,0.00,1.89,-0.77,-0.29
7/3/2012,85.69,9787700.00,0.00,2.41,-0.28,0.29
7/2/2012,85.44,14447800.00,0.00,1.88,0.72,-0.79
6/29/2012,84.78,24906300.00,1.00,-0.27,0.42,-0.69
6/28/2012,82.66,19140300.00,1.00,-2.83,2.04,-0.53
6/27/2012,82.81,15301400.00,1.00,-1.83,1.70,-0.62
6/26/2012,81.51,22853700.00,1.00,-0.75,1.79,-0.90
6/25/2012,81.22,28761600.00,1.00,0.85,0.81,-1.26
6/22/2012,82.68,84747800.00,1.00,1.01,2.22,-1.91
6/21/2012,85.04,33751900.00,0.00,2.72,1.18,-1.54
6/20/2012,84.40,23274300.00,0.00,1.77,3.31,-2.28
6/19/2012,83.73,21053300.00,0.00,1.33,3.40,-2.82
6/18/2012,82.51,13885100.00,1.00,-0.12,2.38,-3.60
6/15/2012,82.57,27342800.00,1.00,0.95,2.07,-4.76
6/14/2012,80.86,16942300.00,1.00,-0.24,-0.29,-4.83
6/13/2012,80.94,15098100.00,1.00,2.28,-1.58,-4.52
6/12/2012,80.74,14162100.00,1.00,2.33,-3.07,-3.85
6/11/2012,81.62,18031800.00,1.00,1.34,-3.11,-4.19
6/8/2012,80.08,18150000.00,1.00,0.97,-2.36,-2.80
6/7/2012,80.98,18409400.00,1.00,-1.45,-1.73,-3.96
6/6/2012,78.37,23880900.00,1.00,-2.73,-1.90,-2.75
6/5/2012,77.59,17715600.00,1.00,-3.42,-0.74,-1.37
6/4/2012,78.09,17711200.00,1.00,-2.79,-1.32,-2.14
6/1/2012,77.87,22870900.00,1.00,-1.28,-0.70,-1.85
5/31/2012,79.88,38954600.00,0.00,-0.10,-0.16,-1.17
5/30/2012,81.08,19593100.00,0.00,-0.02,0.00,-0.57
5/29/2012,82.64,15931100.00,0.00,0.72,-0.25,0.91
5/25/2012,82.86,12756500.00,0.00,-0.35,-0.57,1.21
5/24/2012,82.29,14113600.00,0.00,-0.27,-1.23,1.56
5/23/2012,81.79,17582200.00,0.00,-0.05,-0.77,1.12
5/22/2012,82.14,13790000.00,0.00,-0.12,-1.27,0.49
5/21/2012,81.42,13730400.00,1.00,-0.38,-1.57,0.32
5/18/2012,82.37,21747200.00,0.00,-0.47,-2.08,-0.15
5/17/2012,82.15,17698200.00,0.00,-0.97,-2.96,-0.78
5/16/2012,81.96,15034500.00,1.00,-0.41,-2.75,-2.11
5/15/2012,82.00,15757400.00,0.00,-0.67,-2.13,-1.78
5/14/2012,82.27,12675900.00,0.00,-0.74,-1.20,-1.51
5/11/2012,82.69,12061700.00,0.00,-1.27,-1.45,-0.25
5/10/2012,83.37,13234600.00,0.00,-1.95,0.10,-1.19
5/9/2012,83.04,17424000.00,0.00,-1.58,-0.92,-1.86
5/8/2012,83.75,19602400.00,0.00,-0.87,0.32,-0.80
5/7/2012,84.29,12018100.00,0.00,0.00,1.55,0.06
5/4/2012,85.11,15055500.00,0.00,-0.24,0.60,-0.04
5/3/2012,86.36,9998600.00,0.00,1.07,0.61,-1.14
5/2/2012,86.56,11108700.00,0.00,-0.17,1.01,-0.99
5/1/2012,86.46,13816900.00,0.00,0.69,1.26,-0.62
4/30/2012,85.96,11735400.00,0.00,1.67,2.44,-0.73
4/27/2012,86.50,11372900.00,0.00,0.49,2.40,-0.42
4/26/2012,85.28,17262400.00,1.00,0.38,2.47,-1.12
4/25/2012,86.65,18476800.00,0.00,0.61,1.59,-0.42
4/24/2012,85.64,11632500.00,1.00,0.84,0.54,0.94
4/23/2012,84.53,15197200.00,1.00,1.92,0.13,0.33
4/20/2012,85.55,17216600.00,1.00,1.72,-0.50,0.38
4/19/2012,85.51,15973800.00,1.00,1.70,-1.27,-0.61
4/18/2012,85.06,12997500.00,1.00,0.63,-2.71,-0.84
4/17/2012,84.65,14208000.00,1.00,-0.66,-2.40,-0.72
4/16/2012,83.24,17526100.00,1.00,-0.92,-2.01,-1.13
4/13/2012,82.97,13856500.00,1.00,-1.13,-0.53,-0.81
4/12/2012,82.65,15266200.00,1.00,-1.59,-1.35,-1.69
4/11/2012,83.11,15856200.00,1.00,-2.41,-1.74,-1.33
4/10/2012,83.75,19993700.00,1.00,-1.28,-0.29,-1.08
4/9/2012,83.98,11027000.00,0.00,-0.59,0.70,-1.18
4/5/2012,84.56,11954700.00,0.00,0.82,0.63,-0.32
4/4/2012,85.30,17112800.00,0.00,-0.05,-0.38,-0.51
4/3/2012,86.75,17714900.00,0.00,-0.67,-0.17,0.31
4/2/2012,86.60,13853300.00,0.00,0.28,0.20,0.23
3/30/2012,86.48,12968300.00,0.00,0.87,0.05,1.81
3/29/2012,85.32,13199700.00,1.00,0.60,0.36,1.33
3/28/2012,86.36,16155300.00,0.00,-0.48,-0.32,1.73
3/27/2012,87.14,12509200.00,0.00,-0.36,0.40,1.74
3/26/2012,86.18,17336800.00,1.00,0.02,1.64,1.95
3/23/2012,85.36,12557700.00,1.00,0.07,0.96,0.62
3/22/2012,85.48,13884400.00,1.00,0.54,0.97,0.12
3/21/2012,86.59,14212400.00,0.00,-0.16,-0.06,0.74
3/20/2012,86.46,13613800.00,0.00,0.59,-0.36,1.06
3/19/2012,86.08,10770400.00,1.00,1.69,-0.29,1.62
3/16/2012,86.20,30991300.00,1.00,0.70,-0.79,1.49
3/15/2012,85.89,14523600.00,1.00,0.51,-0.53,1.47
3/14/2012,86.59,16187300.00,0.00,-0.54,-1.46,0.70
3/13/2012,85.89,16853300.00,1.00,-0.97,-1.21,0.30
3/12/2012,84.50,19014000.00,1.00,-0.60,-0.96,-0.66
3/9/2012,85.06,17042500.00,1.00,-0.69,-0.88,-1.97
3/8/2012,85.00,19032000.00,1.00,-0.10,0.13,-1.02
3/7/2012,86.01,14767700.00,0.00,-0.94,-0.02,-1.29
3/6/2012,86.24,16507900.00,0.00,-0.47,0.85,-1.66
3/5/2012,86.17,12803100.00,0.00,-0.34,0.68,-1.22
3/2/2012,86.66,11343400.00,0.00,-0.36,2.21,-0.46
3/1/2012,86.47,12638500.00,0.00,0.47,1.53,0.57
2/29/2012,87.45,18293200.00,0.00,0.29,1.78,0.09
2/28/2012,87.23,14317600.00,0.00,0.98,1.59,1.61
2/27/2012,87.15,13323500.00,0.00,0.62,1.57,1.30
2/24/2012,87.37,10767100.00,0.00,1.86,0.01,0.51
2/23/2012,86.58,12404600.00,1.00,0.87,-0.66,-0.50
2/22/2012,86.84,11983200.00,1.00,0.86,-0.11,0.52
2/21/2012,86.04,15481300.00,1.00,0.51,0.16,-0.45
2/17/2012,86.07,16597200.00,1.00,0.46,0.72,-0.16
2/16/2012,84.45,14769600.00,1.00,-0.95,0.50,-0.29
2/15/2012,84.86,13911600.00,1.00,-1.21,0.53,-0.41
2/14/2012,84.42,12961900.00,1.00,-0.27,-0.25,0.40
2/13/2012,84.34,11473700.00,1.00,0.35,-0.50,1.50
2/10/2012,84.02,15328900.00,1.00,1.20,-1.26,0.45
2/9/2012,85.33,17073400.00,0.00,0.89,-2.47,0.65
2/8/2012,85.83,14762600.00,0.00,0.67,-1.41,1.33
2/7/2012,85.22,15818400.00,0.00,-0.54,-1.64,1.99
2/6/2012,84.87,15000900.00,1.00,-0.94,-1.89,3.44
2/3/2012,84.24,16145400.00,1.00,-1.73,-1.21,4.70
2/2/2012,84.28,18020500.00,1.00,-2.48,-0.12,4.99
2/1/2012,84.23,22266100.00,1.00,-0.96,1.17,4.36
1/31/2012,84.92,27225800.00,1.00,-0.58,0.91,5.05
1/30/2012,85.27,17867000.00,0.00,-0.61,2.44,5.18
1/27/2012,86.24,15976700.00,0.00,0.15,2.10,3.99
1/26/2012,87.64,15658200.00,0.00,0.94,1.22,3.64
1/25/2012,86.77,18202300.00,0.00,1.82,0.10,3.55
1/24/2012,87.08,12363800.00,0.00,1.08,1.01,3.18
1/23/2012,87.50,15348400.00,0.00,2.15,-0.15,3.11
1/20/2012,87.08,19220300.00,0.00,1.37,-0.04,2.87
1/19/2012,86.34,16383500.00,1.00,0.27,-0.29,2.40
1/18/2012,85.30,16754200.00,1.00,-0.85,-0.52,2.39
1/17/2012,85.75,15627900.00,1.00,0.18,0.20,2.66
1/13/2012,84.16,15551600.00,1.00,-0.69,1.31,4.29
1/12/2012,84.39,17357200.00,1.00,-0.20,0.19,6.04
1/11/2012,85.10,14831400.00,1.00,-0.17,0.39,6.30
1/10/2012,86.07,13080800.00,0.00,-0.29,1.03,7.24
1/9/2012,85.00,11664200.00,1.00,0.37,1.63,6.36
1/6/2012,85.92,15942100.00,0.00,1.47,2.97,4.70
1/5/2012,85.64,17452800.00,0.00,0.10,3.95,4.26
1/4/2012,85.79,16130900.00,0.00,0.13,3.73,2.30
1/3/2012,85.97,20906800.00,0.00,0.66,2.64,2.13
12/30/2011,85.16,9768900.00,1.00,1.29,2.98,1.79
12/29/2011,84.09,10865900.00,1.00,2.40,2.74,0.96
12/28/2011,85.15,12767500.00,1.00,3.32,1.35,0.12
12/27/2011,84.97,10147100.00,1.00,2.59,0.71,-0.17
12/23/2011,84.28,10243800.00,1.00,1.08,0.42,0.72
12/22/2011,83.56,19841300.00,1.00,1.04,-0.14,1.12
12/21/2011,82.02,19160300.00,1.00,0.64,-0.21,-0.35
12/20/2011,80.66,21163300.00,1.00,-0.67,-0.34,0.00
12/19/2011,80.24,16048400.00,1.00,-0.69,-0.50,0.71
12/16/2011,80.74,33465700.00,1.00,-0.35,-0.33,0.55
12/15/2011,79.93,17954200.00,1.00,-0.50,0.12,1.28
12/14/2011,79.59,23934400.00,1.00,-0.04,2.00,2.71
12/13/2011,80.61,21873600.00,1.00,0.00,3.65,-2.14
12/12/2011,80.73,17846500.00,0.00,-0.17,3.79,-2.49
12/9/2011,80.63,21842300.00,0.00,-0.27,4.38,-3.39
12/8/2011,80.75,18443600.00,0.00,0.19,3.33,-1.60
12/7/2011,80.61,19643400.00,0.00,1.84,1.48,-1.33
12/6/2011,80.63,20122700.00,0.00,3.07,0.94,-1.44
12/5/2011,80.88,18295000.00,0.00,2.72,-1.01,-1.12
12/2/2011,80.67,19461300.00,0.00,2.87,-1.10,0.12
12/1/2011,80.20,17261100.00,1.00,1.31,-1.38,-0.18
11/30/2011,78.42,33953000.00,1.00,-0.92,-2.13,0.77
11/29/2011,76.41,19768400.00,1.00,-1.08,-2.60,0.49
11/28/2011,75.84,20148600.00,1.00,-2.36,-2.31,1.33
11/25/2011,74.51,10254500.00,1.00,-1.46,-0.73,2.29
11/23/2011,75.03,23331800.00,1.00,-0.85,0.18,1.86
11/22/2011,76.38,18925100.00,1.00,-0.86,-0.80,2.83
11/21/2011,76.53,20204200.00,0.00,-1.12,-0.12,3.86
11/18/2011,78.22,23104500.00,0.00,-0.85,0.69,3.97
11/17/2011,78.12,25964300.00,0.00,0.41,0.67,5.01
11/16/2011,78.24,20376800.00,0.00,0.87,1.40,5.50
11/15/2011,78.86,19475000.00,0.00,-0.34,2.64,7.71
11/14/2011,79.53,13589900.00,0.00,0.16,-2.22,5.65
11/11/2011,79.63,15134500.00,0.00,0.67,-2.44,4.70
11/10/2011,78.53,18668800.00,1.00,0.59,-3.05,4.18
11/9/2011,77.90,24130100.00,1.00,1.40,-0.93,4.69
11/8/2011,79.25,19023800.00,0.00,2.19,-0.63,3.57
11/7/2011,78.82,17998100.00,1.00,-2.83,-0.64,6.63
11/4/2011,78.07,18192800.00,1.00,-2.64,-0.15,7.87
11/3/2011,78.19,24480600.00,1.00,-2.96,1.11,6.07
11/2/2011,77.37,21761300.00,1.00,-0.47,0.96,1.95
11/1/2011,75.82,35835000.00,1.00,0.56,2.26,1.90
10/31/2011,80.59,30616900.00,0.00,0.89,1.90,2.71
10/28/2011,80.99,21753400.00,0.00,0.95,2.33,0.87
10/27/2011,81.91,35489500.00,0.00,1.58,2.66,1.70
10/26/2011,80.16,27170500.00,0.00,0.81,1.75,2.89
10/25/2011,79.83,23433400.00,0.00,1.70,2.39,2.83
10/24/2011,79.92,19861100.00,0.00,0.86,3.05,3.94
10/21/2011,79.59,27855300.00,1.00,1.22,2.66,1.84
10/20/2011,78.32,22227600.00,1.00,1.63,3.34,0.42
10/19/2011,78.57,20910900.00,1.00,0.86,3.52,1.41
10/18/2011,77.57,23878500.00,1.00,1.30,5.34,3.25
10/17/2011,77.87,18836200.00,1.00,2.11,2.91,1.11
10/14/2011,77.10,17870600.00,1.00,1.46,1.65,-1.09
10/13/2011,76.22,19540300.00,1.00,2.13,1.04,-1.38
10/12/2011,76.74,22239000.00,1.00,2.12,1.22,-0.71
10/11/2011,75.78,17862100.00,1.00,3.85,-0.02,-0.53
10/10/2011,74.73,20465800.00,1.00,1.03,2.85,1.80
10/7/2011,74.47,23573900.00,1.00,0.13,3.97,-1.02
10/6/2011,73.30,24869800.00,1.00,-0.23,2.03,-0.35
10/5/2011,72.67,28239800.00,1.00,0.08,-2.11,2.00
10/4/2011,70.25,36500000.00,1.00,-0.80,-1.98,0.36
10/3/2011,72.05,31004200.00,1.00,2.63,-0.77,2.40
9/30/2011,72.76,30917000.00,1.00,3.52,-2.18,0.00
9/29/2011,73.12,27713900.00,0.00,1.11,-1.08,-1.87
9/28/2011,72.43,26026500.00,1.00,-2.85,0.45,-0.88
9/27/2011,73.33,26689900.00,0.00,-2.62,0.52,-0.53
9/26/2011,70.01,30342400.00,1.00,-1.26,1.92,0.16
9/23/2011,68.46,26583200.00,1.00,-1.83,0.29,3.79
9/22/2011,69.94,43223000.00,1.00,0.22,-0.57,1.82
9/21/2011,73.88,23806200.00,0.00,1.82,0.75,1.76
9/20/2011,73.87,20420000.00,0.00,1.55,2.56,-0.32
9/19/2011,72.91,19822500.00,0.00,2.57,0.44,-2.55
9/16/2011,74.52,34652600.00,0.00,0.06,-1.71,-4.25
9/15/2011,73.43,21858300.00,0.00,-1.40,-1.92,-5.38
9/14/2011,71.96,26042800.00,1.00,-0.05,-1.02,-6.17
9/13/2011,71.76,22825400.00,1.00,1.95,-0.52,-7.82
9/12/2011,70.37,26205800.00,1.00,0.04,2.02,-7.53
9/9/2011,72.17,27969100.00,1.00,-1.50,-0.67,-8.13
9/8/2011,73.39,22434800.00,0.00,-1.47,0.08,-9.83
9/7/2011,72.24,23108400.00,1.00,-0.65,2.44,-10.35
9/6/2011,70.14,25416300.00,1.00,0.21,0.80,-9.44
9/2/2011,72.11,21071800.00,0.00,2.76,2.64,-10.00
9/1/2011,74.15,23393500.00,0.00,-0.35,0.05,-8.28
8/31/2011,74.36,29189000.00,0.00,0.24,-1.82,-7.95
8/30/2011,73.59,22437000.00,0.00,2.55,-0.92,-6.68
8/29/2011,73.33,18967100.00,0.00,0.21,-0.59,-5.79
8/26/2011,70.88,26974400.00,1.00,1.72,0.02,-5.57
8/25/2011,73.64,30924500.00,0.00,-0.79,3.55,-5.85
8/24/2011,72.96,22752900.00,1.00,-2.54,1.07,-4.78
8/23/2011,70.60,38059600.00,1.00,-1.63,0.82,-3.74
8/22/2011,72.15,27202900.00,1.00,-0.50,-1.13,-3.14
8/19/2011,70.07,34935300.00,1.00,0.62,-2.90,-3.00
8/18/2011,72.41,35457700.00,0.00,4.30,-4.28,-3.31
8/17/2011,74.29,18269400.00,0.00,1.14,-5.18,-2.19
8/16/2011,73.35,26341400.00,0.00,0.72,-5.71,-1.82
8/15/2011,73.04,23388200.00,0.00,-2.05,-7.09,-1.45
8/12/2011,72.36,31129000.00,0.00,-3.76,-6.29,-0.34
8/11/2011,68.81,50328600.00,1.00,-4.98,-6.25,0.49
8/10/2011,70.74,47758300.00,1.00,-4.30,-6.77,2.15
8/9/2011,70.79,61753300.00,1.00,-4.02,-6.38,4.05
8/8/2011,72.74,58857600.00,0.00,-4.06,-4.47,2.60
8/5/2011,75.01,47167500.00,0.00,-3.03,-4.43,2.53
8/4/2011,76.68,42624200.00,0.00,-2.46,-1.97,1.31
8/3/2011,77.94,28373000.00,0.00,-3.39,-1.39,1.34
8/2/2011,78.90,28410500.00,0.00,-2.96,0.13,2.98
8/1/2011,80.82,22864500.00,0.00,-1.50,1.04,1.76
7/29/2011,80.79,26609000.00,0.00,-1.41,1.23,3.00
7/28/2011,81.74,24556600.00,0.00,0.64,0.68,1.97
7/27/2011,83.79,19820600.00,0.00,0.66,1.38,1.35
7/26/2011,84.67,16226700.00,0.00,1.45,1.89,1.23
